name,logo,mitra_brand_name,location,link
Community Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,"Kota Bandung, Kabupaten Bandung, Tangerang Selatan, Bogor, dan Garut",https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/baf2ca47-35cb-4416-98f0-a9990598a314/3ddb6a33-f164-11ee-9129-da28f9df4d8d
Sales dan Digital Marketing,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,"Kota Bandung, Kabupaten Bandung, Tangerang Selatan, Bogor, dan Garut",https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/baf2ca47-35cb-4416-98f0-a9990598a314/c3d5d0ed-f160-11ee-af0a-42786e9b30fb
Research and Development,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,"Kota Bandung, Kabupaten Bandung, Tangerang Selatan, Bogor, dan Garut",https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/baf2ca47-35cb-4416-98f0-a9990598a314/61fbbeb4-f0d5-11ee-9c51-1aff99471513
Desain Komunikasi Visual,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_4b22144f-d55b-48c8-b72f-827482b1930a.png,AGAVINOVATION: Agriculture &  Food Tech. R&D  company,"Kota Bandung, Kabupaten Bandung, Tangerang Selatan, Bogor, dan Garut",https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/baf2ca47-35cb-4416-98f0-a9990598a314/efd5d0b8-f162-11ee-bf75-32cfa9fc582e
IT Support (Learning Center Bogor),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/c892dd78-0129-11ef-9755-7a1b22fe1d7a
Junior Quantitative Analyst (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/5a176739-0125-11ef-9755-7a1b22fe1d7a
 Junior Portfolio Risk Analyst (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/309d42c1-0124-11ef-ba24-e26d212b611d
Research Assistant (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/3ef6e5b3-011d-11ef-9733-ca7bef2c0196
Data Scientist (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/0196f611-011c-11ef-9ec6-c2d2860922d6
Data Analytics (KSI Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/096388fd-011b-11ef-9733-ca7bef2c0196
Marketing Support (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/6bae362e-0118-11ef-9ec6-c2d2860922d6
Actuarial Study Staff (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/8f7e566b-007d-11ef-ac63-7e456e52b7d0
Lecturer Supporting (Learning Center Bogor),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/352a9f30-007c-11ef-ac63-7e456e52b7d0
Data Governance (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/c0ed1f14-0058-11ef-8f19-ae84a611b5f1
Junior Kepatuhan (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/699f68d8-0119-11ef-ac63-7e456e52b7d0
Marketing (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/928dfe25-008d-11ef-9733-ca7bef2c0196
Marketing Support & Communication (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/6d8c9b3f-008b-11ef-ac63-7e456e52b7d0
Data Analyst (KPP Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/471f1126-0061-11ef-9733-ca7bef2c0196
Data Interoperablity (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/78bf43cd-005b-11ef-9733-ca7bef2c0196
Marketing Support (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/4b785c7d-007a-11ef-ba24-e26d212b611d
Forecasting (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/34f77f97-0064-11ef-ac63-7e456e52b7d0
Learning Evaluator Support (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/4ed5a0cb-0062-11ef-ba24-e26d212b611d
Investment Analyst Ekonomi dan Portofolio (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/c41f8538-005c-11ef-9733-ca7bef2c0196
Data Analytics (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/699ff513-005a-11ef-9733-ca7bef2c0196
KM Support (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/9ab19ca1-0126-11ef-9755-7a1b22fe1d7a
Junior Programmer (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/7438d89f-011e-11ef-9ec6-c2d2860922d6
UI/UX Designer (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/2a2c5889-0120-11ef-9733-ca7bef2c0196
Account Representative Khusus/Marketing (Kantor Cabang),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/e9865eae-012c-11ef-9755-7a1b22fe1d7a
IT Support (Kantor Pusat Jakarta),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/4a76f35b-011f-11ef-ac63-7e456e52b7d0
Design & Video Editor (Learning Center Bogor),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e1609101-99d7-4a06-98b3-ef4bbef48870.png,BPJS Ketenagakerjaan,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/e7e7caef-898d-4fd8-87fe-c4ae72ae5f00/056d0b47-0129-11ef-ac63-7e456e52b7d0
Video Editor/Videografer HaiBunda,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/8f00177f-fbab-11ee-828e-bacafdd728b8
Content Writer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/776ad2b1-fbb9-11ee-ae59-1295b2c39143
3D Designer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/c9da0eaa-fbb8-11ee-ae59-1295b2c39143
Social Media Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/79a3cfc5-fba0-11ee-82ee-42fdda477ac9
SEO Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/e76e9a0f-fb9f-11ee-a84a-72d99f96bee5
Public Relation Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/814f9898-fbba-11ee-b3c3-42bfe4d30846
Video/Fotografer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/06ed88f3-fbba-11ee-877d-ee833f3bb5c3
Paid Ads Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/9b7b4921-fbad-11ee-86ab-7ec6443fb770
Motion Graphic Designer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/04e79576-fbb8-11ee-b3c3-42bfe4d30846
Graphic Designer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/37518658-fbb7-11ee-ae59-1295b2c39143
HR Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/4a826383-fb91-11ee-82ee-42fdda477ac9
Technology Information Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/b2ee4c0b-fb90-11ee-828e-bacafdd728b8
Machine Learning Engineer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/0098c8ff-fbd6-11ee-877d-[iban] Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/cd0eef60-fbc0-11ee-8e68-924661b1cd89
UI/UX Designer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/3098292c-fbc6-11ee-877d-ee833f3bb5c3
Market Research Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/6bba7d21-fbc5-11ee-ae59-1295b2c39143
Business Partnership Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/d1b7b2ca-fbc4-11ee-b3c3-42bfe4d30846
UX Research Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/ad68a476-fbc3-11ee-b3c3-42bfe4d30846
Product Support Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/0bb26801-fbc2-11ee-b3c3-42bfe4d30846
Data Engineer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/5cba1f35-fbc1-11ee-877d-ee833f3bb5c3
QA Engineer Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/33ee8da4-fbc0-11ee-b3c3-42bfe4d30846
Legal Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/ee5276bd-fb91-11ee-82ee-42fdda477ac9
Data Entry Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/56265a3c-fb9f-11ee-82ee-42fdda477ac9
Strategic Partnership Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/9735d8b1-fb9e-11ee-828e-bacafdd728b8
Field Operations Intern,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_ba8381d0-87b6-4144-8de7-431ec3359dcd.jpg,StickEarn,Kota Jakarta Pusat,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/a9c301f2-cf13-4c3d-bb74-0eb21b4324c8/e1f32892-fb94-11ee-9129-da28f9df4d8d
Social Marketing Communication of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/58e17ea1-fbac-11ee-9129-da28f9df4d8d
SEO Writer,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/b7f3253b-fc97-11ee-877d-ee833f3bb5c3
Community Empowerment of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ea3b90e2-fbac-11ee-b3c3-42bfe4d30846
Literacy & Education of CTARSA Foundation ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/d3842e24-fbad-11ee-ae59-1295b2c39143
Digital Journalist detikSulsel,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/4b04785d-fc98-11ee-be48-1676ae1015eb
CTARSA Assets Management,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/a6adb3a9-fbaf-11ee-ae59-1295b2c39143
Editor for Content Creator ,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/d548eb02-f0d0-11ee-8773-32b7bdeb41bc
Frontend Developer of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/b3e2bd89-fbae-11ee-8e68-924661b1cd89
Camera Person & Drone Pilot of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/5798e8b7-fbad-11ee-ae59-1295b2c39143
Graphic Designer (Ads),https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/c7076364-fba9-11ee-82ee-42fdda477ac9
Graphic Designer HaiBunda,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/bff30cf6-fbab-11ee-a84a-72d99f96bee5
Digital Journalist detikJabar,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/0dd2da29-fbc8-11ee-b3c3-42bfe4d30846
Backend Developer of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ed02d11b-fbae-11ee-877d-ee833f3bb5c3
Secretary of CTARSA Foundation,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/ab8743f3-fbaf-11ee-b3c3-42bfe4d30846
Social Media Brand Studio,https://storage.googleapis.com/kampusmerdeka_kemdikbud_go_id/mitra/mitra_e88d00b1-d779-4f49-9917-637b17b2d010.png,detikcom,Kota Jakarta Selatan,https://kampusmerdeka.kemdikbud.go.id/program/magang/browse/0cfd4ee2-1bc5-4920-af7e-6ae3ddc9b8be/c10b9a16-fbb4-11ee-ae59-1295b2c39143
